# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371499555000 894 c58080deccd23c9544a9372aad4734097aea51d3 /Users/nicklas/dev/java/slashat/slashat.seProject/slashat.se/build/res/all/release/values/values.xml
1371499555000 667 11d090a78b5373e9373c0b868e7a1fce30fdae4a /Users/nicklas/dev/java/slashat/slashat.seProject/slashat.se/build/res/all/release/layout/fragment_main_dummy.xml
1371499555000 1692 e9a6dd7dcc16836fcc8c4dea7f73e45a7765e395 /Users/nicklas/dev/java/slashat/slashat.seProject/slashat.se/build/res/all/release/drawable-mdpi/ic_launcher.png
1371499555000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/nicklas/dev/java/slashat/slashat.seProject/slashat.se/build/res/all/release/values-v11/values.xml
1371499555000 9392 7dba5424fd667c588526a8b9f8ec1aaaa7b1aa3e /Users/nicklas/dev/java/slashat/slashat.seProject/slashat.se/build/res/all/release/drawable-xxhdpi/ic_launcher.png
1371499555000 290 d8b58506b16ee87718df275b465d79cf852ed0b5 /Users/nicklas/dev/java/slashat/slashat.seProject/slashat.se/build/res/all/release/layout/activity_main.xml
1371499555000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/nicklas/dev/java/slashat/slashat.seProject/slashat.se/build/res/all/release/menu/main.xml
1371499555000 3126 fae1b8b0e7cceab4d9bd498a4bd05652d8fb16ff /Users/nicklas/dev/java/slashat/slashat.seProject/slashat.se/build/res/all/release/drawable-hdpi/ic_launcher.png
1371499555000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/nicklas/dev/java/slashat/slashat.seProject/slashat.se/build/res/all/release/values-sw720dp-land/values.xml
1371499555000 4847 bbc9b26aadd866555c59ddc0840ab8b04a0e399f /Users/nicklas/dev/java/slashat/slashat.seProject/slashat.se/build/res/all/release/drawable-xhdpi/ic_launcher.png
