# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371499503000 1692 e9a6dd7dcc16836fcc8c4dea7f73e45a7765e395 /Users/nicklas/dev/java/slashat/slashat.seProject/slashat.se/src/main/res/drawable-mdpi/ic_launcher.png
1371499503000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/nicklas/dev/java/slashat/slashat.seProject/slashat.se/src/main/res/values-sw600dp/dimens.xml
1371499503000 9392 7dba5424fd667c588526a8b9f8ec1aaaa7b1aa3e /Users/nicklas/dev/java/slashat/slashat.seProject/slashat.se/src/main/res/drawable-xxhdpi/ic_launcher.png
1371499503000 290 d8b58506b16ee87718df275b465d79cf852ed0b5 /Users/nicklas/dev/java/slashat/slashat.seProject/slashat.se/src/main/res/layout/activity_main.xml
1371499503000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/nicklas/dev/java/slashat/slashat.seProject/slashat.se/src/main/res/values-sw720dp-land/dimens.xml
1371499503000 3126 fae1b8b0e7cceab4d9bd498a4bd05652d8fb16ff /Users/nicklas/dev/java/slashat/slashat.seProject/slashat.se/src/main/res/drawable-hdpi/ic_launcher.png
1371499503000 667 11d090a78b5373e9373c0b868e7a1fce30fdae4a /Users/nicklas/dev/java/slashat/slashat.seProject/slashat.se/src/main/res/layout/fragment_main_dummy.xml
1371499503000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/nicklas/dev/java/slashat/slashat.seProject/slashat.se/src/main/res/values/dimens.xml
1371499503000 4847 bbc9b26aadd866555c59ddc0840ab8b04a0e399f /Users/nicklas/dev/java/slashat/slashat.seProject/slashat.se/src/main/res/drawable-xhdpi/ic_launcher.png
1371499503000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/nicklas/dev/java/slashat/slashat.seProject/slashat.se/src/main/res/values/styles.xml
1371499503000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/nicklas/dev/java/slashat/slashat.seProject/slashat.se/src/main/res/menu/main.xml
1371499503000 326 a9c223f4ef7f6b7061250e4c5c60e6fdf65a4d41 /Users/nicklas/dev/java/slashat/slashat.seProject/slashat.se/src/main/res/values/strings.xml
1371499503000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/nicklas/dev/java/slashat/slashat.seProject/slashat.se/src/main/res/values-v11/styles.xml
