# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371499556000 343 32021ca98a847864c6da7c908e11dbced15a32fd /Users/nicklas/dev/java/slashat/slashat.seProject/slashat.se/build/classes/release/se/slashat/slashapp/R$attr.class
1371499556000 410 9e8dd82bcb4a1d1562de21e6cda2963c03a21d60 /Users/nicklas/dev/java/slashat/slashat.seProject/slashat.se/build/classes/release/se/slashat/slashapp/R$drawable.class
1371499556000 449 392f1d999a1fa5cd9b5c70f90eab8d37c6a53796 /Users/nicklas/dev/java/slashat/slashat.seProject/slashat.se/build/classes/release/se/slashat/slashapp/R$layout.class
1371499556000 687 3254d0840484b4b5d24736f182924c75c8e027c5 /Users/nicklas/dev/java/slashat/slashat.seProject/slashat.se/build/classes/release/se/slashat/slashapp/R.class
1371499556000 554 996ddd567136ce1ce9e33912f3d66526f438cb19 /Users/nicklas/dev/java/slashat/slashat.seProject/slashat.se/build/classes/release/se/slashat/slashapp/R$string.class
1371499556000 946 cbf5afcb92d2614a235f1e80661dbd4714ef012c /Users/nicklas/dev/java/slashat/slashat.seProject/slashat.se/build/classes/release/se/slashat/slashapp/MainActivity$1.class
1371499556000 3190 53b26fd42ed3d4f4a961dee85ef726b03635d369 /Users/nicklas/dev/java/slashat/slashat.seProject/slashat.se/build/classes/release/se/slashat/slashapp/MainActivity.class
1371499503000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/nicklas/dev/java/slashat/slashat.seProject/slashat.se/libs/android-support-v4.jar
1371499556000 391 cc186f88ccd06e78a1b160df0cff9584ed5e2581 /Users/nicklas/dev/java/slashat/slashat.seProject/slashat.se/build/classes/release/se/slashat/slashapp/R$menu.class
1371499556000 462 611624755da3fe0517d3b10337012a4d86d7b225 /Users/nicklas/dev/java/slashat/slashat.seProject/slashat.se/build/classes/release/se/slashat/slashapp/R$id.class
1371499556000 347 e0960915ccc6b3f7dce219b025fc92d86b585655 /Users/nicklas/dev/java/slashat/slashat.seProject/slashat.se/build/classes/release/se/slashat/slashapp/BuildConfig.class
1371499556000 1469 f474c0d5882ce955294ce05c272081967f907a6f /Users/nicklas/dev/java/slashat/slashat.seProject/slashat.se/build/classes/release/se/slashat/slashapp/MainActivity$DummySectionFragment.class
1371499556000 464 1c38b7a35e504a7dd8d784a9b043da3bca4b7a22 /Users/nicklas/dev/java/slashat/slashat.seProject/slashat.se/build/classes/release/se/slashat/slashapp/R$dimen.class
1371499556000 434 63879d9e290ca8f9eedf3339977afdc1d8f79742 /Users/nicklas/dev/java/slashat/slashat.seProject/slashat.se/build/classes/release/se/slashat/slashapp/R$style.class
1371499556000 1846 179624be43d5c4f67ef303a597ab6970e3080083 /Users/nicklas/dev/java/slashat/slashat.seProject/slashat.se/build/classes/release/se/slashat/slashapp/MainActivity$SectionsPagerAdapter.class
